subj,orig,brain,aseg
IXI042-Guys-0725,IXI042-Guys-0725/mri/orig.mgz,IXI042-Guys-0725/mri/brain.mgz,IXI042-Guys-0725/mri/aseg.mgz
IXI549-Guys-1046,IXI549-Guys-1046/mri/orig.mgz,IXI549-Guys-1046/mri/brain.mgz,IXI549-Guys-1046/mri/aseg.mgz
IXI419-Guys-1027,IXI419-Guys-1027/mri/orig.mgz,IXI419-Guys-1027/mri/brain.mgz,IXI419-Guys-1027/mri/aseg.mgz
IXI197-Guys-0811,IXI197-Guys-0811/mri/orig.mgz,IXI197-Guys-0811/mri/brain.mgz,IXI197-Guys-0811/mri/aseg.mgz
IXI023-Guys-0699,IXI023-Guys-0699/mri/orig.mgz,IXI023-Guys-0699/mri/brain.mgz,IXI023-Guys-0699/mri/aseg.mgz
IXI585-Guys-1130,IXI585-Guys-1130/mri/orig.mgz,IXI585-Guys-1130/mri/brain.mgz,IXI585-Guys-1130/mri/aseg.mgz
IXI122-Guys-0773,IXI122-Guys-0773/mri/orig.mgz,IXI122-Guys-0773/mri/brain.mgz,IXI122-Guys-0773/mri/aseg.mgz
IXI300-Guys-0880,IXI300-Guys-0880/mri/orig.mgz,IXI300-Guys-0880/mri/brain.mgz,IXI300-Guys-0880/mri/aseg.mgz
IXI169-Guys-0842,IXI169-Guys-0842/mri/orig.mgz,IXI169-Guys-0842/mri/brain.mgz,IXI169-Guys-0842/mri/aseg.mgz
IXI454-Guys-1083,IXI454-Guys-1083/mri/orig.mgz,IXI454-Guys-1083/mri/brain.mgz,IXI454-Guys-1083/mri/aseg.mgz
IXI623-Guys-1076,IXI623-Guys-1076/mri/orig.mgz,IXI623-Guys-1076/mri/brain.mgz,IXI623-Guys-1076/mri/aseg.mgz
IXI038-Guys-0729,IXI038-Guys-0729/mri/orig.mgz,IXI038-Guys-0729/mri/brain.mgz,IXI038-Guys-0729/mri/aseg.mgz
IXI468-Guys-0985,IXI468-Guys-0985/mri/orig.mgz,IXI468-Guys-0985/mri/brain.mgz,IXI468-Guys-0985/mri/aseg.mgz
IXI492-Guys-1022,IXI492-Guys-1022/mri/orig.mgz,IXI492-Guys-1022/mri/brain.mgz,IXI492-Guys-1022/mri/aseg.mgz
IXI145-Guys-0781,IXI145-Guys-0781/mri/orig.mgz,IXI145-Guys-0781/mri/brain.mgz,IXI145-Guys-0781/mri/aseg.mgz
IXI185-Guys-0795,IXI185-Guys-0795/mri/orig.mgz,IXI185-Guys-0795/mri/brain.mgz,IXI185-Guys-0795/mri/aseg.mgz
IXI025-Guys-0852,IXI025-Guys-0852/mri/orig.mgz,IXI025-Guys-0852/mri/brain.mgz,IXI025-Guys-0852/mri/aseg.mgz
IXI479-Guys-1034,IXI479-Guys-1034/mri/orig.mgz,IXI479-Guys-1034/mri/brain.mgz,IXI479-Guys-1034/mri/aseg.mgz
IXI037-Guys-0704,IXI037-Guys-0704/mri/orig.mgz,IXI037-Guys-0704/mri/brain.mgz,IXI037-Guys-0704/mri/aseg.mgz
